
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		    2230	literals.expect.txt
	    Nuevo arch		     383	literals.txt
	    Nuevo arch		    1514	types.expect.txt
	    Nuevo arch		     314	types.txt
	   Nuevo dir      16	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\pgsql\
	    Nuevo arch		    5370	clauses.expect.txt
	    Nuevo arch		    1324	clauses.txt
	    Nuevo arch		   20561	clauses2.expect.txt
	    Nuevo arch		    4260	clauses2.txt
	    Nuevo arch		    2462	constraints.expect.txt
	    Nuevo arch		     592	constraints.txt
	    Nuevo arch		    5180	options.expect.txt
	    Nuevo arch		    2157	options.txt
	    Nuevo arch		    5712	plpgsql.expect.txt
	    Nuevo arch		    1464	plpgsql.txt
	    Nuevo arch		    6670	sql-commands.expect.txt
	    Nuevo arch		    1502	sql-commands.txt
	    Nuevo arch		    5669	window-functions.expect.txt
	    Nuevo arch		    1223	window-functions.txt
	    Nuevo arch		    4483	xml.expect.txt
	    Nuevo arch		    1397	xml.txt
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\php\
	    Nuevo arch		     980	comments.expect.txt
	    Nuevo arch		     245	comments.txt
	    Nuevo arch		     426	heredoc.expect.txt
	    Nuevo arch		     131	heredoc.txt
	   Nuevo dir      20	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\pony\
	    Nuevo arch		    1386	control-flow.expect.txt
	    Nuevo arch		     399	control-flow.txt
	    Nuevo arch		     164	creator.expect.txt
	    Nuevo arch		      65	creator.txt
	    Nuevo arch		     758	iterface-trait.expect.txt
	    Nuevo arch		     176	iterface-trait.txt
	    Nuevo arch		     115	lambda.expect.txt
	    Nuevo arch		      49	lambda.txt
	    Nuevo arch		     728	match.expect.txt
	    Nuevo arch		     182	match.txt
	    Nuevo arch		     410	method.expect.txt
	    Nuevo arch		     142	method.txt
	    Nuevo arch		    1808	number-literals.expect.txt
	    Nuevo arch		     338	number-literals.txt
	    Nuevo arch		     941	objects.expect.txt
	    Nuevo arch		     136	objects.txt
	    Nuevo arch		     150	prime.expect.txt
	    Nuevo arch		      50	prime.txt
	    Nuevo arch		     103	triple-quote.expect.txt
	    Nuevo arch		      70	triple-quote.txt
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\powershell\
	    Nuevo arch		     347	apos-herestring.expect.txt
	    Nuevo arch		     281	apos-herestring.txt
	    Nuevo arch		    4872	classes.expect.txt
	    Nuevo arch		    1205	classes.txt
	    Nuevo arch		    2340	misc.expect.txt
	    Nuevo arch		     614	misc.txt
	    Nuevo arch		     417	quote-herestring.expect.txt
	    Nuevo arch		     281	quote-herestring.txt
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\properties\
	    Nuevo arch		     819	syntax.expect.txt
	    Nuevo arch		     140	syntax.txt
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\protobuf\
	    Nuevo arch		     602	message-message.expect.txt
	    Nuevo arch		     135	message-message.txt
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\python\
	    Nuevo arch		    1796	escaped-quotes.expect.txt
	    Nuevo arch		     674	escaped-quotes.txt
	    Nuevo arch		     965	f-strings.expect.txt
	    Nuevo arch		     147	f-strings.txt
	    Nuevo arch		     652	function-header-comments.expect.txt
	    Nuevo arch		     120	function-header-comments.txt
	    Nuevo arch		     237	function-header.expect.txt
	    Nuevo arch		      32	function-header.txt
	    Nuevo arch		     473	matrix-multiplication.expect.txt
	    Nuevo arch		     145	matrix-multiplication.txt
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\reasonml\
	    Nuevo arch		    2727	functions.expect.txt
	    Nuevo arch		     716	functions.txt
	    Nuevo arch		    4006	literals.expect.txt
	    Nuevo arch		     646	literals.txt
	    Nuevo arch		    1887	modules.expect.txt
	    Nuevo arch		     369	modules.txt
	    Nuevo arch		    2166	pattern-matching.expect.txt
	    Nuevo arch		     518	pattern-matching.txt
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\ruby\
	    Nuevo arch		     191	gemfile.expect.txt
	    Nuevo arch		      53	gemfile.txt
	    Nuevo arch		     673	heredoc.expect.txt
	    Nuevo arch		     146	heredoc.txt
	    Nuevo arch		    1819	prompt.expect.txt
	    Nuevo arch		     620	prompt.txt
	    Nuevo arch		     272	regexes.expect.txt
	    Nuevo arch		     107	regexes.txt
	   Nuevo dir      12	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\rust\
	    Nuevo arch		     151	comments.expect.txt
	    Nuevo arch		      49	comments.txt
	    Nuevo arch		     575	numbers.expect.txt
	    Nuevo arch		     146	numbers.txt
	    Nuevo arch		     477	strings.expect.txt
	    Nuevo arch		     114	strings.txt
	    Nuevo arch		     656	traits.expect.txt
	    Nuevo arch		     111	traits.txt
	    Nuevo arch		     474	types.expect.txt
	    Nuevo arch		      70	types.txt
	    Nuevo arch		     172	variables.expect.txt
	    Nuevo arch		      36	variables.txt
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\scala\
	    Nuevo arch		     855	case-classes.expect.txt
	    Nuevo arch		     133	case-classes.txt
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\scheme\
	    Nuevo arch		     165	lambda.expect.txt
	    Nuevo arch		      25	lambda.txt
	    Nuevo arch		     105	quoted.expect.txt
	    Nuevo arch		      41	quoted.txt
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\shell\
	    Nuevo arch		     136	plain-prompt.expect.txt
	    Nuevo arch		      16	plain-prompt.txt
	    Nuevo arch		     986	prompt-with-slash.expect.txt
	    Nuevo arch		     815	prompt-with-slash.txt
	   Nuevo dir      20	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\sql\
	    Nuevo arch		    2386	interval.expect.txt
	    Nuevo arch		     484	interval.txt
	    Nuevo arch		    2658	join.expect.txt
	    Nuevo arch		     556	join.txt
	    Nuevo arch		     210	keywords.expect.txt
	    Nuevo arch		      40	keywords.txt
	    Nuevo arch		     854	lateral-view.expect.txt
	    Nuevo arch		     214	lateral-view.txt
	    Nuevo arch		     323	numeric-types.expect.txt
	    Nuevo arch		      52	numeric-types.txt
	    Nuevo arch		     457	set-operator.expect.txt
	    Nuevo arch		      55	set-operator.txt
	    Nuevo arch		     239	string-types.expect.txt
	    Nuevo arch		      38	string-types.txt
	    Nuevo arch		     763	tablesample.expect.txt
	    Nuevo arch		     155	tablesample.txt
	    Nuevo arch		     543	values-statement.expect.txt
	    Nuevo arch		     112	values-statement.txt
	    Nuevo arch		    2457	window-function.expect.txt
	    Nuevo arch		     544	window-function.txt
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\stata\
	    Nuevo arch		     350	built_ins.expect.txt
	    Nuevo arch		     110	built_ins.txt
	   Nuevo dir      20	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\subunit\
	    Nuevo arch		     115	subunit-errorline.expect.txt
	    Nuevo arch		      47	subunit-errorline.txt
	    Nuevo arch		     240	subunit-failureline.expect.txt
	    Nuevo arch		     104	subunit-failureline.txt
	    Nuevo arch		     466	subunit-progressline.expect.txt
	    Nuevo arch		      96	subunit-progressline.txt
	    Nuevo arch		     168	subunit-skipline.expect.txt
	    Nuevo arch		      66	subunit-skipline.txt
	    Nuevo arch		     492	subunit-successline.expect.txt
	    Nuevo arch		     220	subunit-successline.txt
	    Nuevo arch		     265	subunit-tagline.expect.txt
	    Nuevo arch		      95	subunit-tagline.txt
	    Nuevo arch		     569	subunit-testline.expect.txt
	    Nuevo arch		     229	subunit-testline.txt
	    Nuevo arch		     303	subunit-timeline.expect.txt
	    Nuevo arch		     102	subunit-timeline.txt
	    Nuevo arch		     183	subunit-uxsuccessline.expect.txt
	    Nuevo arch		      81	subunit-uxsuccessline.txt
	    Nuevo arch		     171	subunit-xfailline.expect.txt
	    Nuevo arch		      69	subunit-xfailline.txt
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\swift\
	    Nuevo arch		     764	functions.expect.txt
	    Nuevo arch		      98	functions.txt
	    Nuevo arch		     117	multiline-string.expect.txt
	    Nuevo arch		      50	multiline-string.txt
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\tap\
	    Nuevo arch		     488	basic.expect.txt
	    Nuevo arch		     159	basic.txt
	    Nuevo arch		     224	without-numbers.expect.txt
	    Nuevo arch		      28	without-numbers.txt
	    Nuevo arch		    1811	yaml-block.expect.txt
	    Nuevo arch		     545	yaml-block.txt
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\twig\
	    Nuevo arch		     116	filter_with_underscore.expect.txt
	    Nuevo arch		      37	filter_with_underscore.txt
	    Nuevo arch		    1193	template_tags.expect.txt
	    Nuevo arch		     203	template_tags.txt
	   Nuevo dir      16	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\typescript\
	    Nuevo arch		     558	class.expect.txt
	    Nuevo arch		     189	class.txt
	    Nuevo arch		     445	declares.expect.txt
	    Nuevo arch		     208	declares.txt
	    Nuevo arch		     958	decorator-factories.expect.txt
	    Nuevo arch		     264	decorator-factories.txt
	    Nuevo arch		    1015	functions.expect.txt
	    Nuevo arch		     205	functions.txt
	    Nuevo arch		    2307	inline-languages.expect.txt
	    Nuevo arch		     411	inline-languages.txt
	    Nuevo arch		    3337	jsx.expect.txt
	    Nuevo arch		    1858	jsx.txt
	    Nuevo arch		     570	module-id.expect.txt
	    Nuevo arch		     268	module-id.txt
	    Nuevo arch		     335	nested-templates.expect.txt
	    Nuevo arch		      70	nested-templates.txt
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\verilog\
	    Nuevo arch		    2004	misc.expect.txt
	    Nuevo arch		     670	misc.txt
	    Nuevo arch		     360	numbers.expect.txt
	    Nuevo arch		      96	numbers.txt
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\vim\
	    Nuevo arch		     284	strings-comments.expect.txt
	    Nuevo arch		      82	strings-comments.txt
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\x86asm\
	    Nuevo arch		     387	labels-directives.expect.txt
	    Nuevo arch		     125	labels-directives.txt
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\xml\
	    Nuevo arch		    5920	document-type-variations.expect.txt
	    Nuevo arch		    1300	document-type-variations.txt
	    Nuevo arch		     475	space-attributes.expect.txt
	    Nuevo arch		      82	space-attributes.txt
	    Nuevo arch		    1272	unquoted-attributes.expect.txt
	    Nuevo arch		     159	unquoted-attributes.txt
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\xquery\
	    Nuevo arch		    1165	computed_inbuilt.expect.txt
	    Nuevo arch		     242	computed_inbuilt.txt
	    Nuevo arch		    1506	direct_method.expect.txt
	    Nuevo arch		     352	direct_method.txt
	    Nuevo arch		    1434	function_body.expect.txt
	    Nuevo arch		     222	function_body.txt
	    Nuevo arch		    2334	prolog_declarations.expect.txt
	    Nuevo arch		     546	prolog_declarations.txt
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\markup\yaml\
	    Nuevo arch		    1652	block.expect.txt
	    Nuevo arch		     594	block.txt
	    Nuevo arch		    1484	keys.expect.txt
	    Nuevo arch		     367	keys.txt
	    Nuevo arch		     389	numbers.expect.txt
	    Nuevo arch		      69	numbers.txt
	    Nuevo arch		     408	string.expect.txt
	    Nuevo arch		      87	string.txt
	    Nuevo arch		     408	tag.expect.txt
	    Nuevo arch		      90	tag.txt
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\test\special\
	    Nuevo arch		     165	languagealias.expect.txt
	    Nuevo arch		      68	languagealias.txt
	    Nuevo arch		     483	line-endings.crlf.expect.txt
	    Nuevo arch		     125	line-endings.crlf.txt
	    Nuevo arch		     655	sublanguages.expect.txt
	    Nuevo arch		      90	sublanguages.txt
	    Nuevo arch		     199	tabreplace.expect.txt
	    Nuevo arch		      29	tabreplace.txt
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\scrivo\highlight.php\tools\
	    Nuevo arch		     100	.htaccess
	    Nuevo arch		    2526	export.js
	    Nuevo arch		    4046	get_language_definitions.php
	    Nuevo arch		    3200	get_styles_colors.php
	    Nuevo arch		     297	launcher.js
	    Nuevo arch		   46421	lodash.cloneDeep.js
	    Nuevo arch		    1163	process.sh
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\
	   Nuevo dir       9	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\code-unit-reverse-lookup\
	    Nuevo arch		      31	.gitignore
	    Nuevo arch		    1937	.php_cs
	    Nuevo arch		     368	.travis.yml
	    Nuevo arch		     802	build.xml
	    Nuevo arch		     233	ChangeLog.md
	    Nuevo arch		     674	composer.json
	    Nuevo arch		    1559	LICENSE
	    Nuevo arch		     782	phpunit.xml
	    Nuevo arch		     503	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\code-unit-reverse-lookup\src\
	    Nuevo arch		    2917	Wizard.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\code-unit-reverse-lookup\tests\
	    Nuevo arch		     956	WizardTest.php
	   Nuevo dir       9	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\comparator\
	    Nuevo arch		      45	.gitignore
	    Nuevo arch		    7691	.php_cs.dist
	    Nuevo arch		     673	.travis.yml
	    Nuevo arch		     760	build.xml
	    Nuevo arch		    1889	ChangeLog.md
	    Nuevo arch		    1273	composer.json
	    Nuevo arch		    1545	LICENSE
	    Nuevo arch		     755	phpunit.xml
	    Nuevo arch		    1143	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\comparator\.github\
	    Nuevo arch		    1471	stale.yml
	   Nuevo dir      15	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\comparator\src\
	    Nuevo arch		    4232	ArrayComparator.php
	    Nuevo arch		    1628	Comparator.php
	    Nuevo arch		    2989	ComparisonFailure.php
	    Nuevo arch		    3020	DateTimeComparator.php
	    Nuevo arch		    2791	DOMNodeComparator.php
	    Nuevo arch		    1652	DoubleComparator.php
	    Nuevo arch		    1247	ExceptionComparator.php
	    Nuevo arch		    3853	Factory.php
	    Nuevo arch		    1360	MockObjectComparator.php
	    Nuevo arch		    2268	NumericComparator.php
	    Nuevo arch		    3608	ObjectComparator.php
	    Nuevo arch		    1582	ResourceComparator.php
	    Nuevo arch		    3218	ScalarComparator.php
	    Nuevo arch		    2264	SplObjectStorageComparator.php
	    Nuevo arch		    1766	TypeComparator.php
	   Nuevo dir      14	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\comparator\tests\
	    Nuevo arch		    3738	ArrayComparatorTest.php
	    Nuevo arch		    1543	ComparisonFailureTest.php
	    Nuevo arch		    7261	DateTimeComparatorTest.php
	    Nuevo arch		    5083	DOMNodeComparatorTest.php
	    Nuevo arch		    3235	DoubleComparatorTest.php
	    Nuevo arch		    3675	ExceptionComparatorTest.php
	    Nuevo arch		    5205	FactoryTest.php
	    Nuevo arch		    5982	MockObjectComparatorTest.php
	    Nuevo arch		    2895	NumericComparatorTest.php
	    Nuevo arch		    4251	ObjectComparatorTest.php
	    Nuevo arch		    2813	ResourceComparatorTest.php
	    Nuevo arch		    4897	ScalarComparatorTest.php
	    Nuevo arch		    3750	SplObjectStorageComparatorTest.php
	    Nuevo arch		    2533	TypeComparatorTest.php
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\comparator\tests\_fixture\
	    Nuevo arch		     518	Author.php
	    Nuevo arch		     403	Book.php
	    Nuevo arch		     395	ClassWithToString.php
	    Nuevo arch		     510	SampleClass.php
	    Nuevo arch		     415	Struct.php
	    Nuevo arch		     302	TestClass.php
	    Nuevo arch		     337	TestClassComparator.php
	   Nuevo dir       9	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\
	    Nuevo arch		      82	.gitignore
	    Nuevo arch		    6666	.php_cs.dist
	    Nuevo arch		     427	.travis.yml
	    Nuevo arch		     782	build.xml
	    Nuevo arch		    1596	ChangeLog.md
	    Nuevo arch		     877	composer.json
	    Nuevo arch		    1549	LICENSE
	    Nuevo arch		     755	phpunit.xml
	    Nuevo arch		    7440	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\.github\
	    Nuevo arch		    1473	stale.yml
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\src\
	    Nuevo arch		    1645	Chunk.php
	    Nuevo arch		    1184	Diff.php
	    Nuevo arch		    9529	Differ.php
	    Nuevo arch		     847	Line.php
	    Nuevo arch		     572	LongestCommonSubsequenceCalculator.php
	    Nuevo arch		    2134	MemoryEfficientLongestCommonSubsequenceCalculator.php
	    Nuevo arch		    2982	Parser.php
	    Nuevo arch		    1804	TimeEfficientLongestCommonSubsequenceCalculator.php
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\src\Exception\
	    Nuevo arch		    1091	ConfigurationException.php
	    Nuevo arch		     320	Exception.php
	    Nuevo arch		     386	InvalidArgumentException.php
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\src\Output\
	    Nuevo arch		    1615	AbstractChunkOutputBuilder.php
	    Nuevo arch		    1993	DiffOnlyOutputBuilder.php
	    Nuevo arch		     522	DiffOutputBuilderInterface.php
	    Nuevo arch		   10445	StrictUnifiedDiffOutputBuilder.php
	    Nuevo arch		    8234	UnifiedDiffOutputBuilder.php
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\tests\
	    Nuevo arch		    1682	ChunkTest.php
	    Nuevo arch		   12011	DifferTest.php
	    Nuevo arch		    1653	DiffTest.php
	    Nuevo arch		     942	LineTest.php
	    Nuevo arch		    5768	LongestCommonSubsequenceTest.php
	    Nuevo arch		     639	MemoryEfficientImplementationTest.php
	    Nuevo arch		    4895	ParserTest.php
	    Nuevo arch		     633	TimeEfficientImplementationTest.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\tests\Exception\
	    Nuevo arch		    1118	ConfigurationExceptionTest.php
	    Nuevo arch		     997	InvalidArgumentExceptionTest.php
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\tests\fixtures\
	    Nuevo arch		      12	.editorconfig
	    Nuevo arch		     200	patch.txt
	    Nuevo arch		     410	patch2.txt
	    Nuevo arch		    4143	serialized_diff.bin
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\tests\fixtures\out\
	    Nuevo arch		      12	.editorconfig
	    Nuevo arch		      68	.gitignore
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\tests\fixtures\UnifiedDiffAssertTraitIntegrationTest\
	    Nuevo arch		       1	1_a.txt
	    Nuevo arch		       0	1_b.txt
	    Nuevo arch		      69	2_a.txt
	    Nuevo arch		      35	2_b.txt
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\tests\Output\
	    Nuevo arch		    4393	AbstractChunkOutputBuilderTest.php
	    Nuevo arch		    1892	DiffOnlyOutputBuilderTest.php
	    Nuevo arch		    3366	StrictUnifiedDiffOutputBuilderDataProvider.php
	    Nuevo arch		   17494	StrictUnifiedDiffOutputBuilderTest.php
	    Nuevo arch		    5513	UnifiedDiffOutputBuilderDataProvider.php
	    Nuevo arch		    2390	UnifiedDiffOutputBuilderTest.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\tests\Output\Integration\
	    Nuevo arch		   10044	StrictUnifiedDiffOutputBuilderIntegrationTest.php
	    Nuevo arch		    4784	UnifiedDiffOutputBuilderIntegrationTest.php
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\diff\tests\Utils\
	    Nuevo arch		     764	FileUtils.php
	    Nuevo arch		   11192	UnifiedDiffAssertTrait.php
	    Nuevo arch		    4077	UnifiedDiffAssertTraitIntegrationTest.php
	    Nuevo arch		   11364	UnifiedDiffAssertTraitTest.php
	   Nuevo dir       9	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\environment\
	    Nuevo arch		      83	.gitignore
	    Nuevo arch		    8034	.php_cs.dist
	    Nuevo arch		     560	.travis.yml
	    Nuevo arch		     696	build.xml
	    Nuevo arch		    3900	ChangeLog.md
	    Nuevo arch		     842	composer.json
	    Nuevo arch		    1556	LICENSE
	    Nuevo arch		     707	phpunit.xml
	    Nuevo arch		     957	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\environment\.github\
	    Nuevo arch		      26	FUNDING.yml
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\environment\src\
	    Nuevo arch		    4629	Console.php
	    Nuevo arch		    1157	OperatingSystem.php
	    Nuevo arch		    7066	Runtime.php
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\environment\tests\
	    Nuevo arch		    1797	ConsoleTest.php
	    Nuevo arch		    1410	OperatingSystemTest.php
	    Nuevo arch		    3969	RuntimeTest.php
	   Nuevo dir       9	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\exporter\
	    Nuevo arch		      54	.gitignore
	    Nuevo arch		    7756	.php_cs.dist
	    Nuevo arch		     426	.travis.yml
	    Nuevo arch		     609	build.xml
	    Nuevo arch		     438	ChangeLog.md
	    Nuevo arch		    1270	composer.json
	    Nuevo arch		    1543	LICENSE
	    Nuevo arch		     693	phpunit.xml
	    Nuevo arch		    2873	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\exporter\.github\
	    Nuevo arch		      20	FUNDING.yml
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\exporter\src\
	    Nuevo arch		    9037	Exporter.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\exporter\tests\
	    Nuevo arch		   11778	ExporterTest.php
	   Nuevo dir       9	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\global-state\
	    Nuevo arch		      77	.gitignore
	    Nuevo arch		    7998	.php_cs.dist
	    Nuevo arch		     380	.travis.yml
	    Nuevo arch		     697	build.xml
	    Nuevo arch		     497	ChangeLog.md
	    Nuevo arch		    1093	composer.json
	    Nuevo arch		    1557	LICENSE
	    Nuevo arch		     930	phpunit.xml
	    Nuevo arch		     635	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\global-state\.github\
	    Nuevo arch		    1471	stale.yml
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\global-state\src\
	    Nuevo arch		    2753	Blacklist.php
	    Nuevo arch		    2410	CodeExporter.php
	    Nuevo arch		    4382	Restorer.php
	    Nuevo arch		   10558	Snapshot.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\global-state\src\exceptions\
	    Nuevo arch		     334	Exception.php
	    Nuevo arch		     390	RuntimeException.php
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\global-state\tests\
	    Nuevo arch		    3296	BlacklistTest.php
	    Nuevo arch		     931	CodeExporterTest.php
	    Nuevo arch		    2226	RestorerTest.php
	    Nuevo arch		    3902	SnapshotTest.php
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\global-state\tests\_fixture\
	    Nuevo arch		     379	BlacklistedChildClass.php
	    Nuevo arch		     380	BlacklistedClass.php
	    Nuevo arch		     418	BlacklistedImplementor.php
	    Nuevo arch		     357	BlacklistedInterface.php
	    Nuevo arch		     794	SnapshotClass.php
	    Nuevo arch		     390	SnapshotDomDocument.php
	    Nuevo arch		     360	SnapshotFunctions.php
	    Nuevo arch		     346	SnapshotTrait.php
	   Nuevo dir       9	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\object-enumerator\
	    Nuevo arch		     101	.gitignore
	    Nuevo arch		    1937	.php_cs
	    Nuevo arch		     450	.travis.yml
	    Nuevo arch		     795	build.xml
	    Nuevo arch		    1401	ChangeLog.md
	    Nuevo arch		     851	composer.json
	    Nuevo arch		    1552	LICENSE
	    Nuevo arch		     742	phpunit.xml
	    Nuevo arch		     503	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\object-enumerator\src\
	    Nuevo arch		    2162	Enumerator.php
	    Nuevo arch		     310	Exception.php
	    Nuevo arch		     376	InvalidArgumentException.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\object-enumerator\tests\
	    Nuevo arch		    3363	EnumeratorTest.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\object-enumerator\tests\_fixture\
	    Nuevo arch		     533	ExceptionThrower.php
	   Nuevo dir       9	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\object-reflector\
	    Nuevo arch		      45	.gitignore
	    Nuevo arch		    2972	.php_cs
	    Nuevo arch		     450	.travis.yml
	    Nuevo arch		     794	build.xml
	    Nuevo arch		     704	ChangeLog.md
